Date,TransportType,Route,DepartureTime,ArrivalTime,Passengers,DepartureStation,ArrivalStation,Delay
2023-02-07,Metro,Route_3,08:39,08:57,72,Station_7,Station_7,6
2023-02-07,Tram,Route_9,18:19,20:10,31,Station_4,Station_9,13
2023-02-07,Tram,Route_8,16:39,18:12,66,Station_16,Station_6,7
2023-02-07,Train,Route_2,05:20,07:08,57,Station_7,Station_10,4
2023-02-07,Tram,Route_4,15:57,17:35,9,Station_12,Station_8,1
2023-02-07,Train,Route_6,12:10,12:37,34,Station_7,Station_16,15
2023-02-07,Train,Route_8,14:22,14:47,89,Station_12,Station_15,4
2023-02-07,Train,Route_4,12:59,14:49,23,Station_10,Station_2,7
2023-02-07,Bus,Route_8,15:37,17:24,13,Station_6,Station_17,1
2023-02-07,Metro,Route_9,19:25,19:45,71,Station_5,Station_18,15
2023-02-07,Metro,Route_7,12:10,13:25,5,Station_20,Station_2,6
2023-02-07,Train,Route_7,05:32,07:20,47,Station_13,Station_13,2
2023-02-07,Tram,Route_6,20:58,21:51,40,Station_5,Station_14,7
2023-02-07,Train,Route_9,14:49,16:23,8,Station_9,Station_15,4
2023-02-07,Bus,Route_3,10:18,11:26,45,Station_14,Station_5,14
2023-02-07,Train,Route_2,20:59,22:06,88,Station_8,Station_17,1
2023-02-07,Metro,Route_9,14:38,15:26,92,Station_18,Station_19,1
2023-02-07,Bus,Route_3,22:38,23:32,7,Station_6,Station_15,15
2023-02-07,Metro,Route_2,12:25,14:03,45,Station_15,Station_7,4
2023-02-07,Tram,Route_9,22:09,22:44,86,Station_8,Station_13,0
2023-02-08,Metro,Route_4,11:03,11:09,42,Station_17,Station_13,4
2023-02-08,Tram,Route_5,18:45,19:04,65,Station_12,Station_7,3
2023-02-08,Bus,Route_4,20:33,21:27,76,Station_10,Station_9,5
2023-02-08,Train,Route_9,18:04,19:26,81,Station_2,Station_11,6
2023-02-08,Tram,Route_9,12:03,12:42,93,Station_16,Station_1,0
2023-02-08,Tram,Route_4,18:30,19:56,35,Station_12,Station_7,7
2023-02-08,Metro,Route_4,16:18,16:30,99,Station_11,Station_4,10
2023-02-08,Tram,Route_9,20:48,21:45,18,Station_5,Station_19,6
2023-02-08,Train,Route_2,14:19,14:50,90,Station_4,Station_10,10
2023-02-08,Tram,Route_1,19:33,19:58,1,Station_16,Station_14,4
2023-02-08,Bus,Route_8,13:50,15:35,61,Station_16,Station_3,5
2023-02-08,Metro,Route_4,06:58,09:03,78,Station_18,Station_19,11
2023-02-08,Metro,Route_3,07:51,08:07,96,Station_4,Station_5,15
2023-02-08,Tram,Route_3,10:30,11:22,77,Station_7,Station_8,15
2023-02-08,Metro,Route_6,07:01,08:23,89,Station_8,Station_2,7
2023-02-08,Bus,Route_7,05:18,06:14,28,Station_17,Station_5,6
2023-02-08,Bus,Route_1,08:18,08:46,79,Station_15,Station_12,9
2023-02-08,Train,Route_4,10:52,12:04,50,Station_15,Station_18,4
2023-02-08,Metro,Route_9,17:23,18:43,95,Station_9,Station_14,14
2023-02-08,Tram,Route_9,09:50,11:04,88,Station_19,Station_16,12
2023-02-08,Bus,Route_3,07:40,08:25,19,Station_14,Station_10,7
2023-02-08,Train,Route_4,15:51,17:40,55,Station_8,Station_12,3
2023-02-08,Train,Route_1,07:40,09:32,32,Station_14,Station_8,3
2023-02-08,Train,Route_8,17:09,17:58,55,Station_16,Station_3,3
2023-02-08,Tram,Route_6,07:56,09:56,28,Station_5,Station_16,13
2023-02-08,Metro,Route_4,11:29,11:43,60,Station_1,Station_13,3
2023-02-08,Train,Route_2,12:01,12:38,75,Station_2,Station_5,6
2023-02-08,Metro,Route_6,20:30,21:49,75,Station_10,Station_20,15
2023-02-08,Train,Route_7,20:35,20:52,84,Station_8,Station_19,4
2023-02-08,Bus,Route_7,18:25,19:30,100,Station_15,Station_14,8
2023-02-08,Train,Route_4,18:18,19:53,53,Station_4,Station_4,13
2023-02-08,Tram,Route_4,08:25,10:06,15,Station_18,Station_13,2
2023-02-09,Train,Route_3,15:31,16:57,70,Station_6,Station_18,11
2023-02-09,Tram,Route_8,09:33,11:09,5,Station_5,Station_12,15
2023-02-09,Tram,Route_8,14:31,15:53,11,Station_13,Station_12,10
2023-02-09,Bus,Route_7,15:52,17:51,48,Station_6,Station_2,1
2023-02-09,Tram,Route_1,17:37,17:54,12,Station_11,Station_7,2
2023-02-09,Tram,Route_4,09:04,10:38,89,Station_10,Station_15,7
2023-02-09,Tram,Route_8,05:59,07:34,16,Station_14,Station_12,3
2023-02-09,Metro,Route_10,22:45,23:56,17,Station_17,Station_17,3
2023-02-09,Train,Route_8,10:37,11:31,8,Station_7,Station_18,6
2023-02-09,Bus,Route_7,22:00,23:51,61,Station_20,Station_5,11
2023-02-09,Bus,Route_10,06:26,08:25,32,Station_6,Station_19,10
2023-02-09,Bus,Route_3,11:08,11:22,45,Station_4,Station_6,10
2023-02-09,Train,Route_8,18:45,20:22,90,Station_13,Station_5,5
2023-02-09,Bus,Route_1,07:49,09:39,87,Station_8,Station_14,13
2023-02-09,Train,Route_6,11:47,12:59,47,Station_10,Station_4,15
2023-02-09,Bus,Route_3,19:02,20:57,62,Station_13,Station_1,11
2023-02-09,Metro,Route_9,06:24,07:03,71,Station_10,Station_11,6
2023-02-09,Tram,Route_1,06:57,08:15,60,Station_6,Station_8,5
2023-02-09,Bus,Route_9,08:45,10:25,74,Station_8,Station_7,7
2023-02-09,Tram,Route_4,16:30,18:11,71,Station_19,Station_18,13
2023-02-09,Metro,Route_5,20:55,22:04,31,Station_13,Station_19,10
2023-02-09,Metro,Route_4,09:01,10:27,85,Station_10,Station_12,2
2023-02-09,Train,Route_2,09:45,10:54,21,Station_10,Station_6,11
2023-02-09,Train,Route_6,16:16,17:56,26,Station_11,Station_18,3
2023-02-09,Metro,Route_7,21:40,23:20,47,Station_11,Station_19,0
2023-02-09,Tram,Route_1,22:48,23:04,41,Station_12,Station_8,3
2023-02-09,Train,Route_10,08:16,10:03,82,Station_18,Station_1,14
2023-02-09,Train,Route_10,05:35,07:30,61,Station_9,Station_18,14
2023-02-09,Metro,Route_1,14:37,16:34,49,Station_8,Station_16,10
2023-02-09,Metro,Route_4,22:23,23:45,10,Station_18,Station_20,4
2023-02-09,Bus,Route_5,03:23,04:09,34,Station_20,Station_7,3
2023-02-09,Train,Route_7,15:50,17:34,96,Station_3,Station_17,9
2023-02-10,Bus,Route_6,10:03,11:27,64,Station_11,Station_19,11
2023-02-10,Metro,Route_4,06:43,07:36,71,Station_6,Station_1,8
2023-02-10,Metro,Route_1,10:12,11:06,34,Station_20,Station_10,1
2023-02-10,Bus,Route_3,09:07,09:42,48,Station_13,Station_20,2
2023-02-10,Tram,Route_10,09:20,10:11,65,Station_15,Station_10,8
2023-02-10,Metro,Route_8,20:16,20:27,97,Station_2,Station_7,7
2023-02-10,Train,Route_4,18:21,18:36,8,Station_11,Station_4,2
2023-02-10,Train,Route_5,15:32,16:37,66,Station_8,Station_13,12
2023-02-10,Tram,Route_6,11:54,13:45,82,Station_6,Station_8,10
2023-02-10,Bus,Route_6,17:57,18:11,4,Station_7,Station_14,12
2023-02-10,Tram,Route_4,17:12,19:17,72,Station_13,Station_11,15
2023-02-10,Train,Route_9,21:26,22:56,65,Station_14,Station_16,4
2023-02-10,Tram,Route_8,15:56,17:49,78,Station_1,Station_5,3
2023-02-10,Tram,Route_2,15:43,17:17,75,Station_14,Station_15,0
2023-02-10,Tram,Route_1,08:42,10:37,81,Station_19,Station_1,4
2023-02-10,Tram,Route_5,12:15,13:37,74,Station_4,Station_17,13
2023-02-10,Tram,Route_1,22:24,23:06,41,Station_10,Station_3,15
2023-02-10,Metro,Route_3,22:21,23:46,2,Station_18,Station_18,13
2023-02-10,Train,Route_6,22:59,23:16,18,Station_7,Station_8,7
2023-02-10,Tram,Route_7,14:04,15:56,67,Station_5,Station_9,0
2023-02-10,Train,Route_2,09:16,10:39,87,Station_1,Station_3,4
2023-02-10,Bus,Route_10,09:49,11:35,77,Station_19,Station_17,2
2023-02-10,Metro,Route_9,15:19,17:04,50,Station_5,Station_19,7
2023-02-10,Train,Route_5,13:26,13:41,44,Station_4,Station_10,2
2023-02-10,Train,Route_3,06:03,07:46,84,Station_1,Station_1,13
2023-02-10,Tram,Route_6,18:01,19:38,35,Station_11,Station_18,6
2023-02-10,Metro,Route_7,14:06,15:39,31,Station_20,Station_8,12
2023-02-10,Train,Route_9,11:30,12:09,45,Station_19,Station_10,14
2023-02-10,Train,Route_6,07:44,09:00,66,Station_2,Station_20,6
2023-02-10,Bus,Route_3,12:34,14:04,73,Station_6,Station_10,3
2023-02-10,Train,Route_2,22:05,23:35,54,Station_9,Station_18,12
2023-02-10,Bus,Route_5,09:46,11:13,89,Station_13,Station_17,3
2023-02-11,Bus,Route_2,08:20,09:29,18,Station_19,Station_9,24
2023-02-11,Train,Route_7,22:00,23:49,40,Station_11,Station_12,41
2023-02-11,Metro,Route_2,05:51,06:58,68,Station_1,Station_3,13
2023-02-11,Tram,Route_3,11:20,12:34,26,Station_5,Station_3,34
2023-02-11,Train,Route_6,12:20,14:09,40,Station_3,Station_13,49
2023-02-11,Tram,Route_6,16:22,17:26,49,Station_5,Station_13,25
2023-02-11,Bus,Route_8,05:29,06:32,58,Station_10,Station_20,60
2023-02-11,Metro,Route_8,19:46,22:31,28,Station_19,Station_9,52
2023-02-11,Train,Route_3,16:13,17:01,81,Station_5,Station_18,34
2023-02-11,Bus,Route_8,13:52,16:18,25,Station_9,Station_16,41
2023-02-11,Train,Route_1,14:34,15:23,21,Station_4,Station_4,21
2023-02-11,Metro,Route_10,06:29,08:23,14,Station_18,Station_18,34
2023-02-11,Bus,Route_1,11:18,12:45,52,Station_13,Station_19,23
2023-02-11,Tram,Route_6,07:02,08:11,6,Station_20,Station_13,47
2023-02-11,Tram,Route_8,17:28,19:39,42,Station_4,Station_9,46
2023-02-11,Tram,Route_8,12:32,12:58,94,Station_14,Station_9,25
2023-02-11,Train,Route_10,21:52,22:50,90,Station_13,Station_1,36
2023-02-11,Train,Route_1,16:28,18:22,86,Station_3,Station_5,46
2023-02-11,Bus,Route_4,11:16,12:54,39,Station_4,Station_15,18
2023-02-11,Tram,Route_10,13:51,16:20,76,Station_13,Station_10,68
2023-02-11,Train,Route_2,22:44,24:48,51,Station_14,Station_7,50
2023-02-11,Bus,Route_4,10:51,11:35,53,Station_8,Station_2,43
2023-02-11,Metro,Route_3,19:24,22:03,23,Station_4,Station_19,66
2023-02-11,Metro,Route_10,14:20,16:34,29,Station_9,Station_17,39
2023-02-11,Train,Route_9,09:08,11:09,13,Station_7,Station_9,25
2023-02-11,Tram,Route_9,20:00,21:04,10,Station_8,Station_11,62
2023-02-11,Tram,Route_5,14:14,16:13,43,Station_12,Station_4,36
2023-02-11,Bus,Route_8,21:51,23:40,16,Station_17,Station_12,41
2023-02-11,Bus,Route_4,21:02,21:38,38,Station_4,Station_10,18
2023-02-11,Tram,Route_5,08:57,11:07,95,Station_9,Station_18,40
2023-02-11,Metro,Route_1,15:20,16:56,28,Station_13,Station_2,58
2023-02-11,Train,Route_1,14:47,15:29,100,Station_6,Station_7,21
2023-02-12,Metro,Route_4,11:36,12:53,24,Station_4,Station_4,11
2023-02-12,Bus,Route_8,13:14,13:43,60,Station_1,Station_19,10
2023-02-12,Train,Route_1,17:51,19:34,23,Station_11,Station_5,12
2023-02-12,Tram,Route_6,15:53,16:52,36,Station_9,Station_18,6
2023-02-12,Train,Route_1,15:16,16:35,63,Station_19,Station_10,3
2023-02-12,Train,Route_5,16:01,16:54,55,Station_17,Station_1,13
2023-02-12,Bus,Route_10,14:21,14:49,41,Station_3,Station_12,5
2023-02-12,Train,Route_4,11:48,13:34,55,Station_9,Station_7,13
2023-02-12,Tram,Route_9,17:25,18:58,18,Station_10,Station_13,9
2023-02-12,Train,Route_6,07:20,09:17,13,Station_19,Station_10,12
2023-02-12,Bus,Route_10,13:15,13:30,86,Station_7,Station_2,14
2023-02-12,Tram,Route_9,13:09,13:44,31,Station_6,Station_19,13
2023-02-12,Tram,Route_2,10:47,11:55,86,Station_13,Station_10,1
2023-02-12,Bus,Route_9,08:41,10:41,62,Station_17,Station_5,1
2023-02-12,Metro,Route_4,11:48,12:46,64,Station_15,Station_4,5
2023-02-12,Tram,Route_7,06:42,08:20,15,Station_4,Station_19,15
